com.commons.support.db.config.Config -> com.commons.support.db.config.a:
    java.lang.Long id -> a
    java.lang.String key -> b
    java.lang.String value -> c
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.Long) -> <init>
    void <init>(java.lang.Long,java.lang.String,java.lang.String) -> <init>
    java.lang.Long getId() -> getId
    void setId(java.lang.Long) -> setId
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
com.commons.support.db.config.ConfigDao -> com.commons.support.db.config.ConfigDao:
    java.lang.String TABLENAME -> TABLENAME
    void <init>(de.greenrobot.dao.internal.DaoConfig) -> <init>
    void <init>(de.greenrobot.dao.internal.DaoConfig,com.commons.support.db.config.DaoSession) -> <init>
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> createTable
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> dropTable
    void bindValues(android.database.sqlite.SQLiteStatement,com.commons.support.db.config.Config) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> readKey
    com.commons.support.db.config.Config readEntity(android.database.Cursor,int) -> readEntity
    void readEntity(android.database.Cursor,com.commons.support.db.config.Config,int) -> readEntity
    java.lang.Long updateKeyAfterInsert(com.commons.support.db.config.Config,long) -> a
    java.lang.Long getKey(com.commons.support.db.config.Config) -> getKey
    boolean isEntityUpdateable() -> isEntityUpdateable
    java.lang.Object getKey(java.lang.Object) -> getKey
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> updateKeyAfterInsert
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> bindValues
    void readEntity(android.database.Cursor,java.lang.Object,int) -> readEntity
    java.lang.Object readKey(android.database.Cursor,int) -> readKey
    java.lang.Object readEntity(android.database.Cursor,int) -> readEntity
com.commons.support.db.config.ConfigDao$Properties -> com.commons.support.db.config.ConfigDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property Key -> b
    de.greenrobot.dao.Property Value -> c
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.commons.support.db.config.DaoSession -> com.commons.support.db.config.b:
    de.greenrobot.dao.internal.DaoConfig configDaoConfig -> a
    com.commons.support.db.config.ConfigDao configDao -> b
    void <init>(android.database.sqlite.SQLiteDatabase,de.greenrobot.dao.identityscope.IdentityScopeType,java.util.Map) -> <init>
    void clear() -> clear
